pflanzen_id,deutscher_name,beziehung,ziel_typ,ziel_id,ziel_name,qualifier
KR000001,Petersilie,mischkultur_gut,pflanze,KR000189,Tomate,
KR000001,Petersilie,mischkultur_gut,pflanze,KR000002,Schnittlauch,
KR000001,Petersilie,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000001,Petersilie,mischkultur_gut,pflanze,KR000259,Erdbeere,
KR000001,Petersilie,mischkultur_schlecht,pflanze,KR000129,Kopfsalat,
KR000001,Petersilie,ersatz,pflanze,KR000004,Kerbel,
KR000001,Petersilie,ersatz,zutat,,Koriandergrün,
KR000002,Schnittlauch,mischkultur_gut,pflanze,KR000166,Möhre,
KR000002,Schnittlauch,mischkultur_gut,pflanze,KR000189,Tomate,
KR000002,Schnittlauch,mischkultur_gut,pflanze,KR000259,Erdbeere,
KR000002,Schnittlauch,mischkultur_schlecht,gruppe,,Bohnen,
KR000002,Schnittlauch,mischkultur_schlecht,gruppe,,Erbsen,
KR000002,Schnittlauch,ersatz,zutat,,Frühlingszwiebelgrün,
KR000002,Schnittlauch,ersatz,pflanze,KR000041,Schnittknoblauch,
KR000003,Dill,mischkultur_gut,pflanze,KR000196,Gurke,
KR000003,Dill,mischkultur_gut,gruppe,,Kohl,
KR000003,Dill,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000003,Dill,mischkultur_gut,gruppe,,Salat,
KR000003,Dill,mischkultur_schlecht,pflanze,KR000166,Möhre,
KR000003,Dill,mischkultur_schlecht,gruppe,,Fenchel,
KR000003,Dill,ersatz,pflanze,KR000045,Fenchelgrün,
KR000003,Dill,ersatz,pflanze,KR000004,Kerbel,
KR000004,Kerbel,mischkultur_gut,gruppe,,Salat,
KR000004,Kerbel,mischkultur_gut,gruppe,,Kohl,
KR000004,Kerbel,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000004,Kerbel,ersatz,pflanze,KR000001,Petersilie,
KR000004,Kerbel,ersatz,pflanze,KR000003,Dill,
KR000005,Liebstöckel,mischkultur_gut,gruppe,,Bohnen,
KR000005,Liebstöckel,mischkultur_gut,gruppe,,Kohl,
KR000005,Liebstöckel,mischkultur_gut,gruppe,,Sellerie,
KR000005,Liebstöckel,ersatz,pflanze,KR000044,Selleriegrün,
KR000006,Koriander,mischkultur_gut,gruppe,,Salat,
KR000006,Koriander,mischkultur_gut,pflanze,KR000124,Spinat,
KR000006,Koriander,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000006,Koriander,mischkultur_schlecht,gruppe,,Fenchel,
KR000006,Koriander,ersatz,pflanze,KR000001,Petersilie,
KR000006,Koriander,ersatz,pflanze,KR000058,Vietnamesischer Koriander,
KR000007,Basilikum,mischkultur_gut,pflanze,KR000189,Tomate,
KR000007,Basilikum,mischkultur_gut,pflanze,KR000190,Paprika,
KR000007,Basilikum,mischkultur_schlecht,pflanze,KR000196,Gurke,
KR000007,Basilikum,ersatz,pflanze,KR000008,Thai-Basilikum,
KR000007,Basilikum,ersatz,pflanze,KR000009,Zitronenbasilikum,
KR000008,Thai-Basilikum,mischkultur_gut,pflanze,KR000189,Tomate,
KR000008,Thai-Basilikum,mischkultur_gut,pflanze,KR000190,Paprika,
KR000008,Thai-Basilikum,ersatz,pflanze,KR000007,Basilikum,
KR000008,Thai-Basilikum,ersatz,zutat,,Holy Basil,nur bedingt
KR000009,Zitronenbasilikum,mischkultur_gut,pflanze,KR000189,Tomate,
KR000009,Zitronenbasilikum,mischkultur_gut,pflanze,KR000190,Paprika,
KR000009,Zitronenbasilikum,ersatz,pflanze,KR000007,Basilikum,
KR000009,Zitronenbasilikum,ersatz,pflanze,KR000027,Zitronenmelisse,
KR000010,Heiliges Basilikum,ersatz,pflanze,KR000008,Thai-Basilikum,nur bedingt
KR000010,Heiliges Basilikum,ersatz,pflanze,KR000009,Zitronenbasilikum,nur bedingt
KR000010,Heiliges Basilikum,ersatz,pflanze,KR000007,Basilikum,nur bedingt
KR000011,Oregano,mischkultur_gut,pflanze,KR000189,Tomate,
KR000011,Oregano,mischkultur_gut,pflanze,KR000190,Paprika,
KR000011,Oregano,ersatz,pflanze,KR000012,Majoran,
KR000012,Majoran,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000012,Majoran,mischkultur_gut,pflanze,KR000166,Möhre,
KR000012,Majoran,ersatz,pflanze,KR000011,Oregano,
KR000013,Thymian,mischkultur_gut,gruppe,,Kohl,
KR000013,Thymian,mischkultur_gut,pflanze,KR000189,Tomate,
KR000013,Thymian,ersatz,pflanze,KR000018,Bohnenkraut,
KR000013,Thymian,ersatz,pflanze,KR000011,Oregano,
KR000014,Zitronenthymian,mischkultur_gut,gruppe,,Kohl,
KR000014,Zitronenthymian,mischkultur_gut,pflanze,KR000189,Tomate,
KR000014,Zitronenthymian,ersatz,pflanze,KR000013,Thymian,
KR000014,Zitronenthymian,ersatz,pflanze,KR000027,Zitronenmelisse,nur bedingt
KR000015,Quendel,mischkultur_gut,gruppe,,Kohl,
KR000015,Quendel,mischkultur_gut,pflanze,KR000016,Rosmarin,
KR000015,Quendel,ersatz,pflanze,KR000013,Thymian,
KR000016,Rosmarin,mischkultur_gut,gruppe,,Kohl,
KR000016,Rosmarin,mischkultur_gut,gruppe,,Bohnen,
KR000016,Rosmarin,mischkultur_gut,pflanze,KR000017,Salbei,
KR000016,Rosmarin,ersatz,pflanze,KR000013,Thymian,
KR000016,Rosmarin,ersatz,pflanze,KR000017,Salbei,
KR000017,Salbei,mischkultur_gut,gruppe,,Kohl,
KR000017,Salbei,mischkultur_gut,pflanze,KR000166,Möhre,
KR000017,Salbei,mischkultur_gut,pflanze,KR000016,Rosmarin,
KR000017,Salbei,mischkultur_schlecht,pflanze,KR000196,Gurke,
KR000017,Salbei,ersatz,pflanze,KR000016,Rosmarin,
KR000017,Salbei,ersatz,pflanze,KR000012,Majoran,
KR000018,Bohnenkraut,mischkultur_gut,gruppe,,Bohnen,
KR000018,Bohnenkraut,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000018,Bohnenkraut,ersatz,pflanze,KR000019,Bergbohnenkraut,
KR000018,Bohnenkraut,ersatz,pflanze,KR000013,Thymian,
KR000019,Bergbohnenkraut,mischkultur_gut,gruppe,,Bohnen,
KR000019,Bergbohnenkraut,mischkultur_gut,gruppe,,Kohl,
KR000019,Bergbohnenkraut,ersatz,pflanze,KR000018,Bohnenkraut,
KR000019,Bergbohnenkraut,ersatz,pflanze,KR000013,Thymian,
KR000020,Estragon,mischkultur_gut,gruppe,,Salat,
KR000020,Estragon,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000020,Estragon,ersatz,pflanze,KR000004,Kerbel,
KR000020,Estragon,ersatz,pflanze,KR000045,Fenchelgrün,
KR000021,Beifuß,mischkultur_gut,gruppe,,Kohl,
